site_id,helmet_compliance,ppe_compliance,equipment_condition,equipment_age_years,safety_delay,worker_count,site_type,weather_condition,supervisor_experience_years,incident_history_count,inspection_frequency_days,scaffolding_used,night_shift,risk_score
SITE_0001,71.7,71.1,56.0,5.6,High,152,Residential,Rain,10.3,1,2.7,No,Yes,64.9
SITE_0002,42.1,34.8,51.7,1.2,High,152,Highway,Clear,7.4,1,5.6,No,Yes,85.4
SITE_0003,81.5,77.4,73.7,1.2,Medium,71,Bridge,Fog,5.4,3,38.1,Yes,No,46.0
SITE_0004,85.7,92.0,70.0,0.5,High,188,Residential,Clear,15.8,3,27.4,No,No,50.7
SITE_0005,22.1,22.1,36.9,3.3,High,21,Commercial,Clear,4.6,0,13.1,Yes,Yes,96.7
SITE_0006,36.4,39.8,87.5,6.0,Low,27,Industrial,Extreme Heat,13.5,2,24.6,Yes,No,38.3
SITE_0007,67.8,74.5,63.1,20.3,Medium,9,Bridge,Clear,5.3,1,25.5,No,No,51.6
SITE_0008,58.0,54.3,42.8,1.6,Medium,186,Residential,Clear,5.0,1,34.5,Yes,No,60.4
SITE_0009,64.6,72.2,88.8,6.0,Low,40,Commercial,Extreme Heat,10.5,5,6.8,Yes,No,32.4
SITE_0010,46.2,50.0,77.5,3.1,Low,122,Commercial,Clear,7.6,3,1.0,No,No,39.1
SITE_0011,84.3,72.0,39.7,5.6,Low,164,Bridge,Clear,9.0,0,16.6,Yes,No,29.0
SITE_0012,82.1,96.5,100.0,8.1,Medium,155,Bridge,Clear,13.8,2,12.1,Yes,No,28.0
SITE_0013,66.5,61.4,78.2,2.9,High,190,Residential,Clear,11.7,1,7.0,No,Yes,61.5
SITE_0014,89.8,73.2,64.8,0.5,High,15,Bridge,Extreme Heat,6.8,0,20.2,Yes,No,71.7
SITE_0015,75.3,64.8,96.8,9.0,Low,84,Highway,Rain,16.0,1,12.8,No,No,10.3
SITE_0016,46.1,35.9,68.2,4.4,Low,104,Highway,Rain,5.6,0,33.4,Yes,No,43.9
SITE_0017,73.1,73.6,64.4,13.8,Medium,141,Residential,Clear,9.6,0,10.6,Yes,No,49.2
SITE_0018,43.9,41.2,51.8,1.2,Medium,127,Commercial,Rain,13.3,2,2.5,No,Yes,65.1
SITE_0019,84.3,81.0,76.6,0.8,High,114,Commercial,Rain,8.6,0,1.0,Yes,No,50.7
SITE_0020,63.9,70.1,74.5,1.1,High,65,Residential,Clear,6.5,1,6.5,No,No,67.6
SITE_0021,60.9,64.3,65.3,24.4,High,25,Commercial,Extreme Heat,8.7,1,10.0,No,No,70.8
SITE_0022,50.0,53.2,49.2,11.0,High,89,Residential,Rain,8.9,1,37.4,No,No,82.9
SITE_0023,91.9,96.0,67.6,1.8,High,55,Residential,Extreme Heat,5.7,1,11.7,Yes,No,57.3
SITE_0024,61.6,67.8,63.6,2.2,Medium,113,Highway,Clear,14.4,0,13.4,Yes,No,57.7
SITE_0025,55.6,34.5,38.3,5.9,Low,161,Residential,Clear,4.5,0,4.5,No,No,52.8
SITE_0026,57.3,53.6,35.6,3.4,Low,113,Highway,Storm,1.6,0,34.5,Yes,Yes,61.7
SITE_0027,76.7,54.9,76.3,2.0,Low,119,Residential,Extreme Heat,12.8,0,30.5,No,No,33.5
SITE_0028,73.0,73.4,13.0,2.4,Low,13,Bridge,Clear,8.6,1,81.9,No,No,53.8
SITE_0029,74.1,74.0,69.1,12.4,Low,131,Commercial,Clear,6.5,1,38.5,Yes,No,26.1
SITE_0030,74.5,84.9,55.4,6.7,High,91,Highway,Extreme Heat,10.2,4,55.1,Yes,No,75.4
SITE_0031,100.0,100.0,91.2,12.5,Low,29,Highway,Clear,7.2,2,2.3,No,Yes,16.2
SITE_0032,56.1,58.1,55.1,15.9,High,46,Commercial,Clear,3.7,0,36.0,No,No,85.9
SITE_0033,53.7,48.7,78.2,6.4,High,158,Bridge,Rain,4.3,1,1.0,Yes,No,68.2
SITE_0034,47.1,51.9,57.1,5.9,Medium,184,Residential,Clear,7.0,0,90.0,No,No,66.9
SITE_0035,78.6,73.3,67.3,1.0,Medium,104,Bridge,Clear,6.1,1,12.0,No,No,42.0
SITE_0036,89.8,89.8,79.7,4.3,Low,196,Residential,Clear,12.7,3,3.3,Yes,No,18.0
SITE_0037,62.5,72.4,55.7,2.2,Medium,40,Commercial,Extreme Heat,5.9,2,2.8,Yes,No,55.2
SITE_0038,46.5,40.9,84.9,14.9,Low,63,Residential,Clear,5.8,0,52.8,No,No,39.1
